Commercial,Profitability Ratio,,,Operating efficiency & Liquidity ratios,,,Key ratio,,,Productivity Ratio,,,Risk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,ROE,ROA,NIM,Operation efficiency,Temporary investment ,Volatile liability dependancy ,Burden,Non interest margin,Efficiency ,Assets per employee,Net income per employee,Loans per employee,Provision for loan loses ,Loan,NPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,12.79,1.23,3.82,38.51,12.6,-0.05,"19,402,045",1.44,0.40 ,"265,787","3,363","13,147",1.09,63.77,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,10.42,94,3.39,33.95,15.47,-0.03,"17,595,697",1.13,0.44 ,"308,836","3,238","18,732",1.88,51.66,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,14.32,1.21,3.74,31.61,14.59,-0.20,"18,796,886",1.02,0.36 ,"363,311","4,654","22,887",1.35,52.05,1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,11.28,0.95,4.11,26.29,16.88,1.43,"34,936,205",1.60,0.36 ,"427,164","4,485","19,246",1.80 ,46.60,2.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,9.52,0.79,3.45,36.11,15.63,1.53,"21,775,097",0.87,0.35 ,"481,266","3,934","11,556",0.45,45.59,3.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,19.64,1.94,4.55,48.88,12.34,-0.14,"41,946,287",1.56,0.35 ,"491,678","9,902","5,637",1.53,49.63,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNB,Profitability Ratio,,,Operating efficiency & Liquidity ratios,,,Key ratio,,,Productivity Ratio,,,Risk,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
